,year,month,pagecount_all_views,pagecount_desktop_views,pagecount_mobile_views,pageview_all_views,pageview_desktop_views,pageview_mobile_views
53,2019,12,0.0,0.0,0.0,7651321286.0,3097051994.0,4554269292.0
54,2020,01,0.0,0.0,0.0,8272629865.0,3440480235.0,4832149630.0
55,2020,02,0.0,0.0,0.0,7595321571.0,3176520359.0,4418801212.0
56,2020,03,0.0,0.0,0.0,8098768829.0,3412498274.0,4686270555.0
57,2020,04,0.0,0.0,0.0,9304114554.0,3798372613.0,5505741941.0
58,2020,05,0.0,0.0,0.0,8309793710.0,3078093615.0,5231700095.0
59,2020,06,0.0,0.0,0.0,7295303813.0,2721328557.0,4573975256.0
60,2020,07,0.0,0.0,0.0,7448650597.0,2638936132.0,4809714465.0
61,2020,08,0.0,0.0,0.0,7416366900.0,2613058239.0,4803308661.0
62,2020,09,0.0,0.0,0.0,7154034280.0,2661783500.0,4492250780.0
63,2020,10,0.0,0.0,0.0,7778298858.0,3041724497.0,4736574361.0
64,2020,11,0.0,0.0,0.0,7967683334.0,3095290471.0,4872392863.0
65,2020,12,0.0,0.0,0.0,7672099918.0,2868491144.0,4803608774.0
66,2021,01,0.0,0.0,0.0,8201654938.0,2997179790.0,5204475148.0
67,2021,02,0.0,0.0,0.0,7298754690.0,2761616525.0,4537138165.0
68,2021,03,0.0,0.0,0.0,8075703368.0,3141441360.0,4934262008.0
69,2021,04,0.0,0.0,0.0,7641809575.0,2882714492.0,4759095083.0
70,2021,05,0.0,0.0,0.0,7800995735.0,2824416177.0,4976579558.0
71,2021,06,0.0,0.0,0.0,7090481783.0,2505971366.0,4584510417.0
72,2021,07,0.0,0.0,0.0,7544493789.0,2765584368.0,4778909421.0
73,2021,08,0.0,0.0,0.0,7495607934.0,2763413934.0,4732194000.0
74,2021,09,0.0,0.0,0.0,7060156893.0,2686644201.0,4373512692.0
